0.000000000000000000e+00,1.000000000000000000e+00,7.731762402510000687e-01,nan
0.000000000000000000e+00,1.199999999999999956e+00,7.609063219380000076e-01,nan
0.000000000000000000e+00,1.399999999999999911e+00,7.435968927564999831e-01,nan
0.000000000000000000e+00,1.600000000000000089e+00,7.189769764954999642e-01,nan
0.000000000000000000e+00,1.800000000000000044e+00,6.841811525470000710e-01,nan
0.000000000000000000e+00,2.000000000000000000e+00,6.351470671324999095e-01,nan
0.000000000000000000e+00,2.200000000000000178e+00,5.681113652584999230e-01,nan
0.000000000000000000e+00,2.399999999999999911e+00,4.802887257694999912e-01,nan
0.000000000000000000e+00,2.600000000000000089e+00,3.715714331580000085e-01,nan
0.000000000000000000e+00,2.799999999999999822e+00,2.455967239465000063e-01,nan
0.000000000000000000e+00,3.000000000000000000e+00,1.093079761735000072e-01,nan
2.000000000000000111e-01,1.000000000000000000e+00,7.880278522695000065e-01,nan
2.000000000000000111e-01,1.199999999999999956e+00,7.790999038004999822e-01,nan
2.000000000000000111e-01,1.399999999999999911e+00,7.656365544500000064e-01,nan
2.000000000000000111e-01,1.600000000000000089e+00,7.456288116679999911e-01,nan
2.000000000000000111e-01,1.800000000000000044e+00,7.160642804619999913e-01,nan
2.000000000000000111e-01,2.000000000000000000e+00,6.731078155724999901e-01,nan
2.000000000000000111e-01,2.200000000000000178e+00,6.132105840820000209e-01,nan
2.000000000000000111e-01,2.399999999999999911e+00,5.329291416779999846e-01,nan
2.000000000000000111e-01,2.600000000000000089e+00,4.317734926235000104e-01,nan
2.000000000000000111e-01,2.799999999999999822e+00,3.130891846950000224e-01,nan
2.000000000000000111e-01,3.000000000000000000e+00,1.832962333915000019e-01,nan
4.000000000000000222e-01,1.000000000000000000e+00,8.011082286010000608e-01,nan
4.000000000000000222e-01,1.199999999999999956e+00,7.951040435809999529e-01,nan
4.000000000000000222e-01,1.399999999999999911e+00,7.848922159019999789e-01,nan
4.000000000000000222e-01,1.600000000000000089e+00,7.686582624500000183e-01,nan
4.000000000000000222e-01,1.800000000000000044e+00,7.435396841854999828e-01,nan
4.000000000000000222e-01,2.000000000000000000e+00,7.057340670795000381e-01,nan
4.000000000000000222e-01,2.200000000000000178e+00,6.512885391970000271e-01,nan
4.000000000000000222e-01,2.399999999999999911e+00,5.768504030540000382e-01,nan
4.000000000000000222e-01,2.600000000000000089e+00,4.815901324715000098e-01,nan
4.000000000000000222e-01,2.799999999999999822e+00,3.685148159935000001e-01,nan
4.000000000000000222e-01,3.000000000000000000e+00,2.436267742144999915e-01,nan
5.999999999999999778e-01,1.000000000000000000e+00,8.117009413354999703e-01,nan
5.999999999999999778e-01,1.199999999999999956e+00,8.081628984769999580e-01,nan
5.999999999999999778e-01,1.399999999999999911e+00,8.008078519374999260e-01,nan
5.999999999999999778e-01,1.600000000000000089e+00,7.877457137269999743e-01,nan
5.999999999999999778e-01,1.800000000000000044e+00,7.662983672484999786e-01,nan
5.999999999999999778e-01,2.000000000000000000e+00,7.327863566465000478e-01,nan
5.999999999999999778e-01,2.200000000000000178e+00,6.827343053175000120e-01,nan
5.999999999999999778e-01,2.399999999999999911e+00,6.128984881494999870e-01,nan
5.999999999999999778e-01,2.600000000000000089e+00,5.221100679524999233e-01,nan
5.999999999999999778e-01,2.799999999999999822e+00,4.130789626390000135e-01,nan
5.999999999999999778e-01,3.000000000000000000e+00,2.916432545654999986e-01,nan
8.000000000000000444e-01,1.000000000000000000e+00,8.200289320204999788e-01,nan
8.000000000000000444e-01,1.199999999999999956e+00,8.184614253624999947e-01,nan
8.000000000000000444e-01,1.399999999999999911e+00,8.134462482600000044e-01,nan
8.000000000000000444e-01,1.600000000000000089e+00,8.030644581079999789e-01,nan
8.000000000000000444e-01,1.800000000000000044e+00,7.846031679959999394e-01,nan
8.000000000000000444e-01,2.000000000000000000e+00,7.543243165669999417e-01,nan
8.000000000000000444e-01,2.200000000000000178e+00,7.078117031969999307e-01,nan
8.000000000000000444e-01,2.399999999999999911e+00,6.414523368305000695e-01,nan
8.000000000000000444e-01,2.600000000000000089e+00,5.539173306269999930e-01,nan
8.000000000000000444e-01,2.799999999999999822e+00,4.476928144685000110e-01,nan
8.000000000000000444e-01,3.000000000000000000e+00,3.285807916504999704e-01,nan
1.000000000000000000e+00,1.000000000000000000e+00,8.262807147194999313e-01,nan
1.000000000000000000e+00,1.199999999999999956e+00,8.264266092329999314e-01,nan
1.000000000000000000e+00,1.399999999999999911e+00,8.232365568590001015e-01,nan
1.000000000000000000e+00,1.600000000000000089e+00,8.149526346394999621e-01,nan
1.000000000000000000e+00,1.800000000000000044e+00,7.988641072385000985e-01,nan
1.000000000000000000e+00,2.000000000000000000e+00,7.710628013270000025e-01,nan
1.000000000000000000e+00,2.200000000000000178e+00,7.271258611855000442e-01,nan
1.000000000000000000e+00,2.399999999999999911e+00,6.633406191414999986e-01,nan
1.000000000000000000e+00,2.600000000000000089e+00,5.781105760194999998e-01,nan
1.000000000000000000e+00,2.799999999999999822e+00,4.738286773859999856e-01,nan
1.000000000000000000e+00,3.000000000000000000e+00,3.562840724175000418e-01,nan
1.199999999999999956e+00,1.000000000000000000e+00,8.306444692195000812e-01,nan
1.199999999999999956e+00,1.199999999999999956e+00,8.322067095320000440e-01,nan
1.199999999999999956e+00,1.399999999999999911e+00,8.304257388575000398e-01,nan
1.199999999999999956e+00,1.600000000000000089e+00,8.238660070250000134e-01,nan
1.199999999999999956e+00,1.800000000000000044e+00,8.096186268670000352e-01,nan
1.199999999999999956e+00,2.000000000000000000e+00,7.837251850119999474e-01,nan
1.199999999999999956e+00,2.200000000000000178e+00,7.417263305965000608e-01,nan
1.199999999999999956e+00,2.399999999999999911e+00,6.797596723000000063e-01,nan
1.199999999999999956e+00,2.600000000000000089e+00,5.961420781184999518e-01,nan
1.199999999999999956e+00,2.799999999999999822e+00,4.931739052779999799e-01,nan
1.199999999999999956e+00,3.000000000000000000e+00,3.766216326069999898e-01,nan
1.399999999999999911e+00,1.000000000000000000e+00,8.334674577889999991e-01,nan
1.399999999999999911e+00,1.199999999999999956e+00,8.362748092759999530e-01,nan
1.399999999999999911e+00,1.399999999999999911e+00,8.356749038385000716e-01,nan
1.399999999999999911e+00,1.600000000000000089e+00,8.303252274054999660e-01,nan
1.399999999999999911e+00,1.800000000000000044e+00,8.174974408374999779e-01,nan
1.399999999999999911e+00,2.000000000000000000e+00,7.930959213479999992e-01,nan
1.399999999999999911e+00,2.200000000000000178e+00,7.525132665379999919e-01,nan
1.399999999999999911e+00,2.399999999999999911e+00,6.918179353700000256e-01,nan
1.399999999999999911e+00,2.600000000000000089e+00,6.092915188170000551e-01,nan
1.399999999999999911e+00,2.799999999999999822e+00,5.072364130359999779e-01,nan
1.399999999999999911e+00,3.000000000000000000e+00,3.913276595365000055e-01,nan
1.600000000000000089e+00,1.000000000000000000e+00,8.351769036405000124e-01,nan
1.600000000000000089e+00,1.199999999999999956e+00,8.388942467659999958e-01,nan
1.600000000000000089e+00,1.399999999999999911e+00,8.392421045064999419e-01,nan
1.600000000000000089e+00,1.600000000000000089e+00,8.348968641980000216e-01,nan
1.600000000000000089e+00,1.800000000000000044e+00,8.231651942455000537e-01,nan
1.600000000000000089e+00,2.000000000000000000e+00,7.998661294539999300e-01,nan
1.600000000000000089e+00,2.200000000000000178e+00,7.603291481830000142e-01,nan
1.600000000000000089e+00,2.399999999999999911e+00,7.005298311670000722e-01,nan
1.600000000000000089e+00,2.600000000000000089e+00,6.187211434844999136e-01,nan
1.600000000000000089e+00,2.799999999999999822e+00,5.173096640554999404e-01,nan
1.600000000000000089e+00,3.000000000000000000e+00,4.017922645709999796e-01,nan
1.800000000000000044e+00,1.000000000000000000e+00,8.360795189384999659e-01,nan
1.800000000000000044e+00,1.199999999999999956e+00,8.405354867494999604e-01,nan
1.800000000000000044e+00,1.399999999999999911e+00,8.416262553575000194e-01,nan
1.800000000000000044e+00,1.600000000000000089e+00,8.380418804270000077e-01,nan
1.800000000000000044e+00,1.800000000000000044e+00,8.271085664499999712e-01,nan
1.800000000000000044e+00,2.000000000000000000e+00,8.046044204489999352e-01,nan
1.800000000000000044e+00,2.200000000000000178e+00,7.658156109135000333e-01,nan
1.800000000000000044e+00,2.399999999999999911e+00,7.066507757069999673e-01,nan
1.800000000000000044e+00,2.600000000000000089e+00,6.253395310389999739e-01,nan
1.800000000000000044e+00,2.799999999999999822e+00,5.243795558574999571e-01,nan
1.800000000000000044e+00,3.000000000000000000e+00,4.090921866359999992e-01,nan
2.000000000000000000e+00,1.000000000000000000e+00,8.356816552954999811e-01,nan
2.000000000000000000e+00,1.199999999999999956e+00,8.410118780374999936e-01,nan
2.000000000000000000e+00,1.399999999999999911e+00,nan,nan
2.000000000000000000e+00,1.600000000000000089e+00,nan,nan
2.000000000000000000e+00,1.800000000000000044e+00,8.298442409934999597e-01,nan
2.000000000000000000e+00,2.000000000000000000e+00,8.079476223854999972e-01,nan
2.000000000000000000e+00,2.200000000000000178e+00,7.696884969480000116e-01,nan
2.000000000000000000e+00,2.399999999999999911e+00,7.109526643294999948e-01,nan
2.000000000000000000e+00,2.600000000000000089e+00,6.299720618334999633e-01,nan
2.000000000000000000e+00,2.799999999999999822e+00,5.293251841989999873e-01,nan
2.000000000000000000e+00,3.000000000000000000e+00,4.141501515219999652e-01,nan
